City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,asau,46.4333,26.4,51.96,68,99,1.41,RO,1651467799
1,lebu,-37.6167,-73.65,50.49,93,3,12.91,CL,1651467799
2,bredasdorp,-34.5322,20.0403,54.57,93,98,5.03,ZA,1651467800
3,mar del plata,-38.0023,-57.5575,51.87,71,100,10.0,AR,1651467800
4,hilo,19.7297,-155.09,74.28,100,100,8.99,US,1651467613
5,qaanaaq,77.484,-69.3632,5.13,62,47,8.08,GL,1651467463
6,bluff,-46.6,168.3333,60.8,73,84,8.59,NZ,1651467801
7,rikitea,-23.1203,-134.9692,76.62,73,99,6.33,PF,1651467802
8,mao,39.8885,4.2658,54.16,94,20,1.14,ES,1651467721
9,kapaa,22.0752,-159.319,80.58,83,96,3.0,US,1651467802
10,kumsi,14.0667,75.4,87.12,40,87,7.34,IN,1651467803
11,ahipara,-35.1667,173.1667,64.87,71,100,4.09,NZ,1651467803
12,kalmunai,7.4167,81.8167,88.2,63,51,1.72,LK,1651467804
13,cockburn town,21.4612,-71.1419,77.38,80,95,20.22,TC,1651467804
14,acapulco,16.8634,-99.8901,78.35,63,76,4.21,MX,1651467611
15,albany,42.6001,-73.9662,55.81,51,100,4.59,US,1651467773
16,hermanus,-34.4187,19.2345,59.81,77,96,9.8,ZA,1651467805
17,hobart,-42.8794,147.3294,69.66,52,75,19.57,AU,1651467806
18,busselton,-33.65,115.3333,67.3,78,88,12.46,AU,1651467733
19,kloulklubed,7.0419,134.2556,82.29,80,99,10.96,PW,1651467807
20,new norfolk,-42.7826,147.0587,69.3,56,100,5.99,AU,1651467807
21,soyo,-6.1349,12.3689,77.29,88,100,5.19,AO,1651467808
22,sao felix do xingu,-6.6447,-51.995,72.43,87,56,1.9,BR,1651467809
23,dikson,73.5069,80.5464,18.5,89,100,14.34,RU,1651467809
24,airai,-8.9266,125.4092,76.91,43,85,5.55,TL,1651467524
25,sar-e pul,35.8333,66.1667,67.86,49,100,6.53,AF,1651467810
26,punta arenas,-53.15,-70.9167,40.89,86,57,9.42,CL,1651467810
27,vaini,-21.2,-175.2,79.14,81,92,17.47,TO,1651467811
28,hasaki,35.7333,140.8333,63.0,51,97,6.04,JP,1651467811
29,atuona,-9.8,-139.0333,78.49,81,100,15.37,PF,1651467812
30,lagoa,39.05,-27.9833,60.15,83,21,2.86,PT,1651467789
31,waingapu,-9.6567,120.2641,87.13,65,35,14.79,ID,1651467812
32,mataura,-46.1927,168.8643,60.48,68,44,2.21,NZ,1651467813
33,egvekinot,66.3167,-179.1667,18.18,74,34,2.66,RU,1651467375
34,bouar,5.934,15.596,64.27,91,97,2.77,CF,1651467814
35,pitimbu,-7.4706,-34.8086,77.77,84,52,6.78,BR,1651467814
36,chuy,-33.6971,-53.4616,54.82,72,60,6.35,UY,1651467815
37,cascais,38.6979,-9.4215,58.93,75,41,24.0,PT,1651467815
38,bethel,41.3712,-73.414,55.35,69,100,4.0,US,1651467816
39,itarema,-2.9248,-39.9167,77.41,87,87,10.38,BR,1651467514
40,butaritari,3.0707,172.7902,81.93,76,59,12.01,KI,1651467816
41,yellowknife,62.456,-114.3525,35.56,64,7,11.01,CA,1651467754
42,puerto penasco,31.3167,-113.5333,71.91,76,0,14.0,MX,1651467817
43,esperance,-33.8667,121.9,69.01,59,59,12.19,AU,1651467817
44,barrow,71.2906,-156.7887,19.42,86,100,12.66,US,1651467818
45,ushuaia,-54.8,-68.3,36.61,96,39,7.81,AR,1651467818
46,tasiilaq,65.6145,-37.6368,17.74,66,89,4.27,GL,1651467477
47,fortuna,40.5982,-124.1573,51.66,92,40,4.61,US,1651467819
48,port elizabeth,-33.918,25.5701,54.32,91,1,5.3,ZA,1651467623
49,tuktoyaktuk,69.4541,-133.0374,32.18,98,100,9.04,CA,1651467820
50,virbhadra,30.0712,78.2819,98.22,21,27,6.73,IN,1651467821
51,zhigansk,66.7697,123.3711,24.04,72,100,22.08,RU,1651467682
52,flinders,-34.5833,150.8552,74.05,66,1,8.88,AU,1651467520
53,jamestown,42.097,-79.2353,53.24,97,100,8.05,US,1651467821
54,mount gambier,-37.8333,140.7667,65.05,62,100,9.1,AU,1651467822
55,mahebourg,-20.4081,57.7,81.25,83,75,6.91,MU,1651467822
56,kudahuvadhoo,2.6708,72.8944,84.9,75,92,21.5,MV,1651467823
57,ushumun,52.7833,126.5333,47.5,48,100,5.26,RU,1651467824
58,yeraskhahun,40.0717,44.2162,60.94,77,75,2.3,AM,1651467824
59,teguldet,57.3064,88.1667,45.12,88,100,5.93,RU,1651467825
60,dryden,49.7833,-92.7503,34.09,93,100,5.75,CA,1651467617
61,nanortalik,60.1432,-45.2371,36.19,86,100,1.43,GL,1651467825
62,port alfred,-33.5906,26.891,59.85,78,10,5.61,ZA,1651467826
63,aruppukkottai,9.5167,78.1,93.63,39,68,1.83,IN,1651467826
64,bilibino,68.0546,166.4372,28.06,72,55,2.53,RU,1651467495
65,hualmay,-11.0964,-77.6139,64.56,87,90,4.29,PE,1651467827
66,ancud,-41.8697,-73.8203,47.66,93,4,4.76,CL,1651467596
67,leua,48.2156,18.6071,52.5,78,98,4.88,SK,1651467828
68,nikolskoye,59.7035,30.7861,44.87,67,69,7.78,RU,1651467471
69,nambucca heads,-30.65,153.0,73.4,57,43,8.08,AU,1651467829
70,seoul,37.5683,126.9778,65.59,19,1,10.33,KR,1651467601
71,salalah,17.0151,54.0924,87.64,60,15,5.28,OM,1651467578
72,shangqiu,34.45,115.65,83.84,16,0,3.83,CN,1651467830
73,san patricio,28.017,-97.5169,79.9,87,93,14.54,US,1651467830
74,saskylakh,71.9167,114.0833,21.85,87,34,9.22,RU,1651467831
75,korla,41.7597,86.1469,72.79,15,23,19.06,CN,1651467831
76,castro,-24.7911,-50.0119,59.9,91,62,1.83,BR,1651467740
77,micheweni,-4.9667,39.8333,79.34,83,41,15.39,TZ,1651467832
78,bristol,41.8334,-71.1662,50.41,81,82,1.01,US,1651467833
79,nizwa,22.9333,57.5333,93.06,13,0,4.68,OM,1651467833
80,sur,22.5667,59.5289,89.8,39,0,3.49,OM,1651467834
81,upernavik,72.7868,-56.1549,-4.2,84,8,4.68,GL,1651467669
82,hirara,24.8,125.2833,65.98,84,100,22.75,JP,1651467834
83,carnarvon,-24.8667,113.6333,81.82,47,1,14.09,AU,1651467835
84,ito,34.9667,139.0833,61.68,67,93,7.87,JP,1651467836
85,east london,-33.0153,27.9116,59.49,74,0,5.79,ZA,1651467836
86,clyde river,70.4692,-68.5914,8.83,85,100,13.8,CA,1651467467
87,nome,64.5011,-165.4064,34.48,60,7,12.77,US,1651467577
88,kisaran,2.9845,99.6158,84.96,79,97,4.09,ID,1651467837
89,vanavara,60.34,102.2797,37.85,39,100,10.45,RU,1651467838
90,kodiak,57.79,-152.4072,39.6,88,78,5.46,US,1651467838
91,trelew,-43.249,-65.3051,51.06,65,100,9.19,AR,1651467685
92,cabedelo,-6.9811,-34.8339,77.72,85,50,8.39,BR,1651467767
93,mogadishu,2.0371,45.3438,83.1,76,98,12.53,SO,1651467839
94,krasnoselkup,65.7,82.4667,30.67,95,74,6.08,RU,1651467840
95,perelyub,51.8667,50.3667,45.34,38,1,8.7,RU,1651467840
96,kruisfontein,-34.0033,24.7314,51.28,85,4,4.47,ZA,1651467521
97,labuhan,-6.8844,112.2051,86.76,71,93,8.7,ID,1651467841
98,beisfjord,68.3751,17.5988,37.04,94,100,7.4,NO,1651467841
99,camacha,33.0833,-16.3333,60.22,72,40,11.5,PT,1651467691
100,ostersund,63.1792,14.6357,42.62,60,75,13.8,SE,1651467744
101,mitchell,43.7094,-98.0298,40.1,86,29,5.01,US,1651467674
102,prince george,53.9166,-122.753,51.3,62,100,2.35,CA,1651467669
103,pisco,-13.7,-76.2167,64.45,82,0,8.05,PE,1651467566
104,iqaluit,63.7506,-68.5145,20.93,85,75,5.75,CA,1651467463
105,torbay,47.6666,-52.7314,39.27,95,75,5.99,CA,1651467800
106,lompoc,34.6391,-120.4579,52.57,80,75,25.99,US,1651467757
107,kavieng,-2.5744,150.7967,84.06,74,49,7.54,PG,1651467843
108,gazanjyk,39.2446,55.5154,65.93,69,95,10.36,TM,1651467844
109,port hedland,-20.3167,118.5667,87.85,45,94,8.05,AU,1651467832
110,saint anthony,45.0205,-93.218,43.25,86,100,13.8,US,1651467845
111,ribeira grande,38.5167,-28.7,61.75,84,19,1.66,PT,1651467845
112,avarua,-21.2078,-159.775,80.65,78,75,2.3,CK,1651467464
113,araouane,18.9048,-3.5265,72.97,20,0,11.77,ML,1651467846
114,victoria,22.2855,114.1577,68.05,87,100,5.01,HK,1651467794
115,okhotsk,59.3833,143.3,35.71,77,34,9.51,RU,1651467846
116,surgana,20.5667,73.6167,89.89,37,2,9.19,IN,1651467847
117,sept-iles,50.2001,-66.3821,41.52,42,0,5.75,CA,1651467404
118,tautira,-17.7333,-149.15,79.99,72,94,5.46,PF,1651467848
119,atar,20.5169,-13.0499,78.58,16,1,10.25,MR,1651467525
120,sao filipe,14.8961,-24.4956,72.12,76,1,8.5,CV,1651467849
121,naryan-mar,67.6713,53.087,23.07,92,100,8.66,RU,1651467849
122,qafqafa,32.3483,35.9395,56.5,63,50,4.32,JO,1651467850
123,touros,-5.1989,-35.4608,76.84,89,22,10.47,BR,1651467850
124,severo-kurilsk,50.6789,156.125,36.28,87,86,7.43,RU,1651467851
125,comodoro rivadavia,-45.8667,-67.5,48.94,78,82,4.16,AR,1651467852
126,tiksi,71.6872,128.8694,18.28,78,33,9.48,RU,1651467852
127,inyonga,-6.7167,32.0667,63.19,93,89,5.17,TZ,1651467853
128,waddan,29.1614,16.139,58.98,64,1,19.98,LY,1651467853
129,ust-kuyga,70.0167,135.6,22.01,78,100,9.57,RU,1651467854
130,hithadhoo,-0.6,73.0833,85.08,75,100,18.59,MV,1651467464
131,birobidzhan,48.8,132.95,50.31,51,100,4.72,RU,1651467854
132,kyren,51.6828,102.1408,71.35,23,74,1.34,RU,1651467855
133,cantagallo,7.376,-73.9196,74.8,98,98,1.92,CO,1651467855
134,thompson,55.7435,-97.8558,21.51,93,100,9.08,CA,1651467856
135,namwala,-15.7504,26.4384,58.06,77,44,4.5,ZM,1651467856
136,vardo,70.3705,31.1107,29.23,86,100,17.43,NO,1651467465
137,atasu,48.6814,71.6433,68.36,37,84,8.66,KZ,1651467857
138,tanete,-3.9443,119.7848,90.73,51,77,11.86,ID,1651467858
139,shache,38.4167,77.2406,77.43,10,6,9.95,CN,1651467858
140,jieshi,22.8134,115.8257,66.94,88,100,12.46,CN,1651467859
141,santa marta,11.2408,-74.199,83.89,76,99,4.0,CO,1651467859
142,lavrentiya,65.5833,-171.0,14.27,86,10,9.95,RU,1651467500
143,vesyegonsk,58.664,37.2604,41.81,66,40,6.08,RU,1651467860
144,yemelyanovo,56.1681,92.6767,52.61,54,0,6.71,RU,1651467860
145,nebolchi,59.1239,33.3454,39.83,76,83,7.83,RU,1651467861
146,upata,8.0086,-62.3989,74.19,84,63,8.16,VE,1651467862
147,georgetown,5.4112,100.3354,87.73,74,20,9.22,MY,1651467735
148,klaksvik,62.2266,-6.589,38.32,69,59,19.8,FO,1651467491
149,char bhadrasan,23.3167,90.2167,91.74,51,60,5.88,BD,1651467862
150,amapa,1.0,-52.0,71.74,99,100,1.77,BR,1651467863
151,chokurdakh,70.6333,147.9167,28.31,93,44,10.38,RU,1651467863
152,esna,25.2934,32.554,83.12,16,5,3.13,EG,1651467864
153,luderitz,-26.6481,15.1594,72.43,28,0,12.71,NA,1651467519
154,buin,-33.7333,-70.75,57.74,63,93,2.15,CL,1651467776
155,nuuk,64.1835,-51.7216,29.01,86,78,6.91,GL,1651467669
156,puerto ayora,-0.7393,-90.3518,71.76,91,13,4.94,EC,1651467865
157,katsuura,35.1333,140.3,59.59,57,75,8.95,JP,1651467866
158,cabo san lucas,22.8909,-109.9124,73.62,77,10,16.22,MX,1651467504
159,cherskiy,68.75,161.3,31.3,87,57,5.57,RU,1651467866
160,la union,-5.4,-80.75,69.3,76,69,13.76,PE,1651467867
161,cape town,-33.9258,18.4232,61.12,82,83,4.09,ZA,1651467791
162,coquimbo,-29.9533,-71.3436,57.56,79,73,4.83,CL,1651467868
163,acajutla,13.5928,-89.8275,81.86,75,96,1.16,SV,1651467685
164,arraial do cabo,-22.9661,-42.0278,74.66,75,0,7.09,BR,1651467868
165,dalvik,65.9702,-18.5286,27.46,72,99,3.4,IS,1651467869
166,sakakah,29.9697,40.2064,69.64,31,0,10.27,SA,1651467869
167,faya,18.3851,42.4509,69.78,37,98,4.12,SA,1651467870
168,lima,-12.0432,-77.0282,65.89,78,0,9.22,PE,1651467337
169,provideniya,64.3833,-173.3,25.97,52,13,12.17,RU,1651467871
170,bandarbeyla,9.4942,50.8122,88.0,61,22,10.4,SO,1651467871
171,grand gaube,-20.0064,57.6608,81.37,70,6,4.0,MU,1651467505
172,husavik,66.0449,-17.3389,27.09,75,100,3.56,IS,1651467515
173,fort morgan,40.2503,-103.8,47.05,76,100,19.57,US,1651467872
174,kayalpattinam,8.5667,78.1167,93.51,49,20,4.61,IN,1651467873
175,shenjiamen,29.9576,122.298,62.2,70,63,7.54,CN,1651467541
176,sinnamary,5.3833,-52.95,77.52,86,78,10.38,GF,1651467873
177,naze,28.3667,129.4833,65.43,54,100,12.01,JP,1651467874
178,stilfontein,-26.8449,26.7683,50.56,33,0,2.04,ZA,1651467874
179,point pleasant,40.0832,-74.0682,56.28,68,100,5.75,US,1651467875
180,eqbaliyeh,35.3022,51.5358,67.82,45,59,5.17,IR,1651467876
181,tandalti,13.0167,31.8667,86.43,32,65,7.34,SD,1651467876
182,ostrovnoy,68.0531,39.5131,24.04,81,80,7.05,RU,1651467508
183,lac-megantic,45.5834,-70.8823,36.55,96,0,4.99,CA,1651467877
184,manicore,-5.8092,-61.3003,71.83,99,52,1.68,BR,1651467878
185,nicoya,10.1483,-85.452,78.78,85,100,2.28,CR,1651467684
186,bengkulu,-3.8004,102.2655,85.44,63,100,5.93,ID,1651467509
187,lazaro cardenas,17.9583,-102.2,74.7,72,43,2.91,MX,1651467602
188,pueblo nuevo,23.3833,-105.3833,50.59,58,91,4.56,MX,1651467879
189,fairbanks,64.8378,-147.7164,49.24,43,100,1.01,US,1651467604
190,saint george,37.1041,-113.5841,63.25,37,0,4.0,US,1651467879
191,chhabra,24.6667,76.8333,100.65,19,15,10.8,IN,1651467880
192,atherton,53.5237,-2.4935,52.29,92,100,0.22,GB,1651467881
193,acolla,-11.7319,-75.5463,45.0,85,76,2.44,PE,1651467881
194,sipoo,60.3775,25.2691,43.16,63,0,11.5,FI,1651467882
195,ilulissat,69.2167,-51.1,15.82,67,75,0.0,GL,1651467882
196,morristown,36.214,-83.2949,65.5,74,75,4.61,US,1651467883
197,dawei,14.0833,98.2,80.78,84,100,1.19,MM,1651467883
198,shubarkuduk,49.1447,56.4872,52.41,57,5,13.82,KZ,1651467884
199,namatanai,-3.6667,152.4333,85.03,68,15,6.91,PG,1651467660
200,pevek,69.7008,170.3133,21.58,81,100,5.75,RU,1651467499
201,vila velha,-20.3297,-40.2925,76.95,82,0,8.05,BR,1651467478
202,gravdal,68.1214,13.5031,31.89,100,40,6.91,NO,1651467885
203,laguna,38.421,-121.4238,66.45,47,0,8.05,US,1651467475
204,wanaka,-44.7,169.15,62.11,59,41,1.01,NZ,1651467885
205,viedma,-40.8135,-62.9967,49.24,75,100,7.49,AR,1651467886
206,ambulu,-8.345,113.6058,88.47,63,66,7.92,ID,1651467886
207,leningradskiy,69.3833,178.4167,17.53,88,33,7.31,RU,1651467478
208,kamaishi,39.2667,141.8833,51.76,60,35,4.74,JP,1651467887
209,cape canaveral,28.4058,-80.6048,76.98,80,0,9.22,US,1651467888
210,ingham,42.6,-84.3833,48.9,87,100,5.75,US,1651467888
211,lasa,46.6166,10.7002,42.69,88,39,3.6,IT,1651467499
212,omboue,-1.5746,9.2618,74.39,95,100,5.59,GA,1651467563
213,ponta do sol,32.6667,-17.1,65.01,76,0,4.29,PT,1651467889
214,inhambane,-23.865,35.3833,70.09,78,33,9.71,MZ,1651467890
215,san cristobal,7.7669,-72.225,75.38,96,89,3.2,VE,1651467476
216,payo,-3.7508,103.6372,92.43,51,100,2.51,ID,1651467890
217,bahia honda,22.9036,-83.1592,73.42,84,0,10.18,CU,1651467891
218,kadoma,34.7333,135.5833,70.18,24,34,14.07,JP,1651467735
219,somerset east,-32.7217,25.588,51.01,64,0,2.55,ZA,1651467891
220,carutapera,-1.195,-46.02,75.15,94,100,3.6,BR,1651467892
221,asfi,32.2994,-9.2372,60.01,88,1,12.93,MA,1651467892
222,sitka,57.0531,-135.33,42.06,96,100,1.61,US,1651467711
223,saint-philippe,-21.3585,55.7679,81.21,77,0,5.23,RE,1651467893
224,high level,58.5169,-117.136,41.5,86,83,9.01,CA,1651467661
225,limon,10.0,-83.0333,77.95,86,100,5.59,CR,1651467894
226,vila franca do campo,37.7167,-25.4333,64.2,88,42,3.56,PT,1651467503
227,metro,-5.1131,105.3067,88.66,61,100,9.17,ID,1651467895
228,cairns,-16.9167,145.7667,87.06,74,40,14.97,AU,1651467570
229,guerrero negro,27.9769,-114.0611,59.5,82,28,13.69,MX,1651467895
230,normandin,48.8333,-72.5321,38.73,92,66,4.09,CA,1651467896
231,puerto madryn,-42.7692,-65.0385,52.27,68,100,13.6,AR,1651467896
232,puerto colombia,10.9878,-74.9547,81.81,86,100,10.83,CO,1651467897
233,kisanga,-7.4362,37.7034,73.58,87,100,3.74,TZ,1651467897
234,santa cruz,-17.8,-63.1667,72.61,73,40,6.8,BO,1651467610
235,muhos,64.808,25.9931,40.78,85,100,10.51,FI,1651467898
236,jardim,-21.4803,-56.1381,74.71,52,60,3.65,BR,1651467785
237,jalu,29.0331,21.5482,71.04,50,89,18.32,LY,1651467899
238,port hardy,50.6996,-127.4199,47.19,91,100,4.9,CA,1651467899
239,namibe,-15.1961,12.1522,71.6,74,27,5.55,AO,1651467675
240,gao,16.6362,1.637,79.65,13,23,10.13,ML,1651467900
241,mehamn,71.0357,27.8492,28.31,91,99,21.39,NO,1651467900
242,pacific grove,36.6177,-121.9166,53.87,85,3,14.0,US,1651467505
243,berlevag,70.8578,29.0864,28.35,74,75,14.97,NO,1651467793
244,seybaplaya,19.65,-90.6667,78.51,74,19,11.48,MX,1651467901
245,pemangkat,1.1667,108.9667,87.98,65,97,10.56,ID,1651467902
246,reconquista,-29.15,-59.65,58.15,96,100,8.95,AR,1651467661
247,grindavik,63.8424,-22.4338,37.87,75,0,11.5,IS,1651467903
248,yar-sale,66.8333,70.8333,20.68,76,13,5.57,RU,1651467688
249,dunedin,-45.8742,170.5036,60.8,66,23,1.01,NZ,1651467903
250,lobito,-12.3481,13.5456,75.09,84,63,0.74,AO,1651467904
251,waiouru,-39.4833,175.6667,52.07,82,100,2.57,NZ,1651467904
252,alice springs,-23.7,133.8833,74.75,35,16,8.05,AU,1651467371
253,hobyo,5.3505,48.5268,86.11,62,99,16.62,SO,1651467671
254,tairua,-37.0167,175.85,62.26,75,100,3.09,NZ,1651467905
255,fuxin,42.0156,121.6589,63.3,17,2,5.03,CN,1651467906
256,iwanai,42.9744,140.5089,42.06,90,100,16.93,JP,1651467906
257,westport,41.1415,-73.3579,55.56,62,100,5.75,US,1651467810
258,half moon bay,37.4636,-122.4286,57.45,77,75,13.8,US,1651467616
259,orange walk,17.8333,-88.8333,73.36,96,26,3.11,BZ,1651467907
260,talnakh,69.4865,88.3972,24.21,83,100,12.82,RU,1651467550
261,kaitangata,-46.2817,169.8464,58.82,68,53,2.71,NZ,1651467908
262,novorzhev,57.0294,29.3338,43.92,71,92,2.77,RU,1651467909
263,paamiut,61.994,-49.6678,30.88,90,92,7.31,GL,1651467572
264,saint pete beach,27.7253,-82.7412,73.0,84,0,3.44,US,1651467909
265,port lincoln,-34.7333,135.8667,67.3,58,1,9.69,AU,1651467910
